fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19478, , , , 
Power absorbed by HTF, kW, -15533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.53, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.78, , , , 
Optical efficiency incl. receiver, %, 64.02, , , , 
Incident flux, kW/m2, 17.273, 0.000, 172.472, 35.776, 
No. rays traced, -, 807935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71701, , , , 
