fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11534, , , , 
Power absorbed by HTF, kW, -23477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.26, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.13, , , , 
Optical efficiency incl. receiver, %, 37.91, , , , 
Incident flux, kW/m2, 10.150, 0.000, 100.046, 21.854, 
No. rays traced, -, 1287674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70076, , , , 
