fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19868, , , , 
Power absorbed by HTF, kW, -15143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.65, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.13, , , , 
Optical efficiency incl. receiver, %, 65.30, , , , 
Incident flux, kW/m2, 17.628, 0.000, 167.197, 36.646, 
No. rays traced, -, 759573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71530, , , , 
