fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5298.1, , , , 
Power absorbed by HTF, kW, -29713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 18.48, , , , 
Optical efficiency incl. receiver, %, 17.41, , , , 
Incident flux, kW/m2, 4.8698, 0.0000, 43.3790, 9.4801, 
No. rays traced, -, 749358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65488, , , , 
