fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11114, , , , 
Power absorbed by HTF, kW, -23897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.09, , , , 
Solar field optical efficiency, %, 38.82, , , , 
Optical efficiency incl. receiver, %, 36.53, , , , 
Incident flux, kW/m2, 10.218, 0.000, 104.022, 21.890, 
No. rays traced, -, 864656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64176, , , , 
