fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11177, , , , 
Power absorbed by HTF, kW, -23834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.95, , , , 
Optical efficiency incl. receiver, %, 36.73, , , , 
Incident flux, kW/m2, 10.253, 0.000, 102.827, 21.901, 
No. rays traced, -, 861587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64159, , , , 
