fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15780, , , , 
Power absorbed by HTF, kW, -19232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.30, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.00, , , , 
Optical efficiency incl. receiver, %, 51.86, , , , 
Incident flux, kW/m2, 14.547, 0.000, 154.848, 31.576, 
No. rays traced, -, 633121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66029, , , , 
