fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17059, , , , 
Power absorbed by HTF, kW, -17952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.50, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 59.51, , , , 
Optical efficiency incl. receiver, %, 56.07, , , , 
Incident flux, kW/m2, 15.721, 0.000, 171.143, 34.131, 
No. rays traced, -, 596402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66494, , , , 
