fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13581, , , , 
Power absorbed by HTF, kW, -21430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.34, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 47.44, , , , 
Optical efficiency incl. receiver, %, 44.64, , , , 
Incident flux, kW/m2, 12.525, 0.000, 123.878, 25.365, 
No. rays traced, -, 253304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69418, , , , 
