fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5264.5, , , , 
Power absorbed by HTF, kW, -29747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 18.36, , , , 
Optical efficiency incl. receiver, %, 17.30, , , , 
Incident flux, kW/m2, 4.8422, 0.0000, 41.0240, 9.4035, 
No. rays traced, -, 752489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65325, , , , 
