fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13724, , , , 
Power absorbed by HTF, kW, -21288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.87, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 68.84, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.80, , , , 
Optical efficiency incl. receiver, %, 45.10, , , , 
Incident flux, kW/m2, 12.552, 0.000, 149.172, 28.848, 
No. rays traced, -, 1143773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59838, , , , 
