fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13055, , , , 
Power absorbed by HTF, kW, -21956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.97, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 68.11, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.49, , , , 
Optical efficiency incl. receiver, %, 42.91, , , , 
Incident flux, kW/m2, 11.936, 0.000, 135.007, 27.480, 
No. rays traced, -, 1180593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59104, , , , 
