fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10415, , , , 
Power absorbed by HTF, kW, -24596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.27, , , , 
Optical efficiency incl. receiver, %, 34.23, , , , 
Incident flux, kW/m2, 9.5176, 0.0000, 103.1602, 21.5820, 
No. rays traced, -, 1209284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59487, , , , 
