fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13756, , , , 
Power absorbed by HTF, kW, -21255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.15, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.08, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.97, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.659, 0.000, 131.959, 27.342, 
No. rays traced, -, 699386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65580, , , , 
