fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12675, , , , 
Power absorbed by HTF, kW, -22336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.24, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 67.53, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 44.24, , , , 
Optical efficiency incl. receiver, %, 41.66, , , , 
Incident flux, kW/m2, 11.589, 0.000, 132.369, 26.765, 
No. rays traced, -, 1196182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58792, , , , 
