fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12828, , , , 
Power absorbed by HTF, kW, -22183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.63, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 67.91, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 44.77, , , , 
Optical efficiency incl. receiver, %, 42.16, , , , 
Incident flux, kW/m2, 11.753, 0.000, 136.307, 27.275, 
No. rays traced, -, 1190006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59191, , , , 
