fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13414, , , , 
Power absorbed by HTF, kW, -21597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.96, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 46.80, , , , 
Optical efficiency incl. receiver, %, 44.09, , , , 
Incident flux, kW/m2, 12.405, 0.000, 133.799, 25.807, 
No. rays traced, -, 319195, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69895, , , , 
