fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8557.4, , , , 
Power absorbed by HTF, kW, -26454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.71, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 29.86, , , , 
Optical efficiency incl. receiver, %, 28.12, , , , 
Incident flux, kW/m2, 7.8296, 0.0000, 77.2949, 16.8692, 
No. rays traced, -, 1084193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61460, , , , 
