fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5316.5, , , , 
Power absorbed by HTF, kW, -29695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.47, , , , 
Incident flux, kW/m2, 4.8967, 0.0000, 42.2746, 9.4719, 
No. rays traced, -, 747432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65524, , , , 
