fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4209.2, , , , 
Power absorbed by HTF, kW, -30802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.68, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.97, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 14.68, , , , 
Optical efficiency incl. receiver, %, 13.83, , , , 
Incident flux, kW/m2, 3.8353, 0.0000, 33.0023, 7.9214, 
No. rays traced, -, 745253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64736, , , , 
