fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13651, , , , 
Power absorbed by HTF, kW, -21361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 68.82, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 47.65, , , , 
Optical efficiency incl. receiver, %, 44.86, , , , 
Incident flux, kW/m2, 12.531, 0.000, 146.630, 28.853, 
No. rays traced, -, 1141096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59516, , , , 
