fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13797, , , , 
Power absorbed by HTF, kW, -21215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.16, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 48.13, , , , 
Optical efficiency incl. receiver, %, 45.34, , , , 
Incident flux, kW/m2, 12.714, 0.000, 130.850, 27.370, 
No. rays traced, -, 699260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65781, , , , 
