fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8327.5, , , , 
Power absorbed by HTF, kW, -26684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.32, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 29.08, , , , 
Optical efficiency incl. receiver, %, 27.37, , , , 
Incident flux, kW/m2, 7.7858, 0.0000, 87.1125, 16.9230, 
No. rays traced, -, 491442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68713, , , , 
