fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16965, , , , 
Power absorbed by HTF, kW, -18046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.19, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.15, , , , 
Optical efficiency incl. receiver, %, 55.76, , , , 
Incident flux, kW/m2, 15.593, 0.000, 162.018, 33.940, 
No. rays traced, -, 601099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66611, , , , 
