fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15942, , , , 
Power absorbed by HTF, kW, -19069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.02, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 55.59, , , , 
Optical efficiency incl. receiver, %, 52.39, , , , 
Incident flux, kW/m2, 14.624, 0.000, 161.365, 32.469, 
No. rays traced, -, 872094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63155, , , , 
