fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12440, , , , 
Power absorbed by HTF, kW, -22571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 70.23, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 43.36, , , , 
Optical efficiency incl. receiver, %, 40.89, , , , 
Incident flux, kW/m2, 11.404, 0.000, 128.318, 25.685, 
No. rays traced, -, 1076872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60961, , , , 
