fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11161, , , , 
Power absorbed by HTF, kW, -23850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 73.96, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 38.92, , , , 
Optical efficiency incl. receiver, %, 36.68, , , , 
Incident flux, kW/m2, 10.250, 0.000, 106.845, 22.039, 
No. rays traced, -, 862013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64141, , , , 
