fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16312, , , , 
Power absorbed by HTF, kW, -18699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.15, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.72, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 56.91, , , , 
Optical efficiency incl. receiver, %, 53.61, , , , 
Incident flux, kW/m2, 14.998, 0.000, 168.035, 33.867, 
No. rays traced, -, 964797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61099, , , , 
