fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17065, , , , 
Power absorbed by HTF, kW, -17946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.67, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.42, , , , 
Optical efficiency incl. receiver, %, 56.08, , , , 
Incident flux, kW/m2, 15.620, 0.000, 168.657, 34.409, 
No. rays traced, -, 815313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63436, , , , 
