fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10910, , , , 
Power absorbed by HTF, kW, -24101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 68.57, , , , 
Absorption efficiency, %, 94.07, , , , 
Solar field optical efficiency, %, 38.12, , , , 
Optical efficiency incl. receiver, %, 35.86, , , , 
Incident flux, kW/m2, 10.001, 0.000, 109.103, 22.798, 
No. rays traced, -, 1196677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59779, , , , 
