fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10995, , , , 
Power absorbed by HTF, kW, -24016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.70, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 38.36, , , , 
Optical efficiency incl. receiver, %, 36.14, , , , 
Incident flux, kW/m2, 10.066, 0.000, 111.874, 22.927, 
No. rays traced, -, 1191660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59915, , , , 
