fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10944, , , , 
Power absorbed by HTF, kW, -24068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.08, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.36, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.13, , , , 
Optical efficiency incl. receiver, %, 35.97, , , , 
Incident flux, kW/m2, 9.9865, 0.0000, 110.6361, 22.6594, 
No. rays traced, -, 1190764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59508, , , , 
