fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12053, , , , 
Power absorbed by HTF, kW, -22958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 42.06, , , , 
Optical efficiency incl. receiver, %, 39.61, , , , 
Incident flux, kW/m2, 11.137, 0.000, 115.650, 23.418, 
No. rays traced, -, 358515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69418, , , , 
