fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17331, , , , 
Power absorbed by HTF, kW, -17680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 60.50, , , , 
Optical efficiency incl. receiver, %, 56.96, , , , 
Incident flux, kW/m2, 15.905, 0.000, 179.589, 35.237, 
No. rays traced, -, 770427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63497, , , , 
