fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17803, , , , 
Power absorbed by HTF, kW, -17208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.40, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 62.12, , , , 
Optical efficiency incl. receiver, %, 58.51, , , , 
Incident flux, kW/m2, 16.359, 0.000, 176.696, 35.551, 
No. rays traced, -, 518031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66750, , , , 
