fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8584.3, , , , 
Power absorbed by HTF, kW, -26427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.85, , , , 
Optical efficiency incl. receiver, %, 28.21, , , , 
Incident flux, kW/m2, 7.5234, 0.0000, 68.8941, 15.8720, 
No. rays traced, -, 1170662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71983, , , , 
