fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10704, , , , 
Power absorbed by HTF, kW, -24307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.44, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 37.24, , , , 
Optical efficiency incl. receiver, %, 35.18, , , , 
Incident flux, kW/m2, 9.5845, 0.0000, 77.8990, 18.4920, 
No. rays traced, -, 418651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73824, , , , 
