fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17057, , , , 
Power absorbed by HTF, kW, -17954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.37, , , , 
Optical efficiency incl. receiver, %, 56.06, , , , 
Incident flux, kW/m2, 15.146, 0.000, 168.856, 33.249, 
No. rays traced, -, 1106962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71957, , , , 
