fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6157.8, , , , 
Power absorbed by HTF, kW, -28853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.50, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.46, , , , 
Optical efficiency incl. receiver, %, 20.24, , , , 
Incident flux, kW/m2, 5.5120, 0.0000, 41.4929, 10.2977, 
No. rays traced, -, 716949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72753, , , , 
