fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15876, , , , 
Power absorbed by HTF, kW, -19135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.34, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.58, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.25, , , , 
Optical efficiency incl. receiver, %, 52.18, , , , 
Incident flux, kW/m2, 14.231, 0.000, 124.649, 28.443, 
No. rays traced, -, 287501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74323, , , , 
