fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14493, , , , 
Power absorbed by HTF, kW, -20518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.44, , , , 
Optical efficiency incl. receiver, %, 47.63, , , , 
Incident flux, kW/m2, 12.858, 0.000, 133.959, 27.757, 
No. rays traced, -, 1096411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72201, , , , 
