fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15152, , , , 
Power absorbed by HTF, kW, -19859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.67, , , , 
Optical efficiency incl. receiver, %, 49.80, , , , 
Incident flux, kW/m2, 13.406, 0.000, 144.645, 29.772, 
No. rays traced, -, 1234781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71577, , , , 
