fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9924.9, , , , 
Power absorbed by HTF, kW, -25086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.55, , , , 
Optical efficiency incl. receiver, %, 32.62, , , , 
Incident flux, kW/m2, 8.7578, 0.0000, 78.3545, 18.2916, 
No. rays traced, -, 1107634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72638, , , , 
