fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19906, , , , 
Power absorbed by HTF, kW, -15106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.16, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.31, , , , 
Optical efficiency incl. receiver, %, 65.42, , , , 
Incident flux, kW/m2, 17.752, 0.000, 174.883, 36.899, 
No. rays traced, -, 566851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73602, , , , 
