fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20901, , , , 
Power absorbed by HTF, kW, -14110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.72, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 72.81, , , , 
Optical efficiency incl. receiver, %, 68.69, , , , 
Incident flux, kW/m2, 18.620, 0.000, 189.634, 38.825, 
No. rays traced, -, 488362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73751, , , , 
