fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4813.7, , , , 
Power absorbed by HTF, kW, -30198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 16.72, , , , 
Optical efficiency incl. receiver, %, 15.82, , , , 
Incident flux, kW/m2, 4.2016, 0.0000, 33.8323, 8.3694, 
No. rays traced, -, 736692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72836, , , , 
