fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18707, , , , 
Power absorbed by HTF, kW, -16304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.93, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.04, , , , 
Optical efficiency incl. receiver, %, 61.48, , , , 
Incident flux, kW/m2, 16.651, 0.000, 163.758, 34.709, 
No. rays traced, -, 599790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73974, , , , 
