fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9827.2, , , , 
Power absorbed by HTF, kW, -25184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.75, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.83, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.24, , , , 
Optical efficiency incl. receiver, %, 32.30, , , , 
Incident flux, kW/m2, 8.8522, 0.0000, 81.8241, 18.2554, 
No. rays traced, -, 454622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74839, , , , 
