fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14597, , , , 
Power absorbed by HTF, kW, -20414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.01, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.76, , , , 
Optical efficiency incl. receiver, %, 47.97, , , , 
Incident flux, kW/m2, 12.933, 0.000, 130.139, 27.989, 
No. rays traced, -, 1094180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72506, , , , 
