fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20098, , , , 
Power absorbed by HTF, kW, -14913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.98, , , , 
Optical efficiency incl. receiver, %, 66.05, , , , 
Incident flux, kW/m2, 17.922, 0.000, 172.880, 37.237, 
No. rays traced, -, 562266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73715, , , , 
