fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19966, , , , 
Power absorbed by HTF, kW, -15046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.56, , , , 
Optical efficiency incl. receiver, %, 65.62, , , , 
Incident flux, kW/m2, 17.754, 0.000, 184.428, 37.712, 
No. rays traced, -, 800430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72904, , , , 
