fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19072, , , , 
Power absorbed by HTF, kW, -15939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.85, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.43, , , , 
Optical efficiency incl. receiver, %, 62.68, , , , 
Incident flux, kW/m2, 16.963, 0.000, 181.170, 36.643, 
No. rays traced, -, 978442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72324, , , , 
