fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15924, , , , 
Power absorbed by HTF, kW, -19087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.44, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.79, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.48, , , , 
Optical efficiency incl. receiver, %, 52.33, , , , 
Incident flux, kW/m2, 14.313, 0.000, 128.009, 28.651, 
No. rays traced, -, 287134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74535, , , , 
