fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15208, , , , 
Power absorbed by HTF, kW, -19803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.83, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.97, , , , 
Optical efficiency incl. receiver, %, 49.98, , , , 
Incident flux, kW/m2, 13.460, 0.000, 149.179, 29.984, 
No. rays traced, -, 1230765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71744, , , , 
