fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17196, , , , 
Power absorbed by HTF, kW, -17815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.93, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 59.73, , , , 
Optical efficiency incl. receiver, %, 56.51, , , , 
Incident flux, kW/m2, 15.173, 0.000, 163.711, 33.296, 
No. rays traced, -, 1101454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72025, , , , 
