fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4792.9, , , , 
Power absorbed by HTF, kW, -30218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.68, , , , 
Optical efficiency incl. receiver, %, 15.75, , , , 
Incident flux, kW/m2, 4.1908, 0.0000, 33.6975, 8.3624, 
No. rays traced, -, 738777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72850, , , , 
