fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18099, , , , 
Power absorbed by HTF, kW, -16912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.05, , , , 
Optical efficiency incl. receiver, %, 59.48, , , , 
Incident flux, kW/m2, 16.070, 0.000, 170.347, 34.967, 
No. rays traced, -, 1044150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72115, , , , 
