fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18493, , , , 
Power absorbed by HTF, kW, -16518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.95, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.38, , , , 
Optical efficiency incl. receiver, %, 60.78, , , , 
Incident flux, kW/m2, 16.288, 0.000, 176.437, 35.850, 
No. rays traced, -, 513160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68521, , , , 
