fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18039, , , , 
Power absorbed by HTF, kW, -16972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.74, , , , 
Optical efficiency incl. receiver, %, 59.29, , , , 
Incident flux, kW/m2, 15.809, 0.000, 173.255, 35.276, 
No. rays traced, -, 769442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65766, , , , 
