fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14217, , , , 
Power absorbed by HTF, kW, -20795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.65, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 49.43, , , , 
Optical efficiency incl. receiver, %, 46.72, , , , 
Incident flux, kW/m2, 12.495, 0.000, 126.407, 27.134, 
No. rays traced, -, 694611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67105, , , , 
