fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17762, , , , 
Power absorbed by HTF, kW, -17249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.36, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 75.86, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 61.74, , , , 
Optical efficiency incl. receiver, %, 58.38, , , , 
Incident flux, kW/m2, 15.562, 0.000, 175.241, 34.760, 
No. rays traced, -, 809408, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65438, , , , 
