fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14163, , , , 
Power absorbed by HTF, kW, -20848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 77.97, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.28, , , , 
Optical efficiency incl. receiver, %, 46.55, , , , 
Incident flux, kW/m2, 12.459, 0.000, 127.074, 27.076, 
No. rays traced, -, 695812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67030, , , , 
