fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16502, , , , 
Power absorbed by HTF, kW, -18509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.25, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.43, , , , 
Optical efficiency incl. receiver, %, 54.24, , , , 
Incident flux, kW/m2, 14.471, 0.000, 155.105, 32.442, 
No. rays traced, -, 869833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65071, , , , 
