fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8884.9, , , , 
Power absorbed by HTF, kW, -26126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.65, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.90, , , , 
Optical efficiency incl. receiver, %, 29.20, , , , 
Incident flux, kW/m2, 7.7449, 0.0000, 73.9566, 16.7904, 
No. rays traced, -, 1082707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63520, , , , 
